# ::id 208005
# ::tok His next film , Michael Apted 's Agatha , was with Vanessa Redgrave as Agatha Christie .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.1.1.1.2.2 4-1.1.1.2.1 5-1.1.1.2.1 6-1.1.1.2.2 7-1.1.1.3 10-1.1.2.1 11-1.1.2.2 12-1.1.2.2 13-1.1.2.3.1 14-1.1.2.3.2 15-1.1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label
                                 :E (v17 / label~e.1)
                                 :C (v18 / label~e.2)))
                  :E (v6 / label
                         :C (v13 / label~e.4,5)
                         :R (v14 / label~e.6))
                  :C (v7 / label~e.7))
           :S (v4 / label
                  :R (v8 / label~e.10)
                  :C (v9 / label~e.11,12)
                  :E (v10 / label
                          :R (v15 / label~e.13)
                          :C (v16 / label~e.14,15)))))
