# ::id 519009
# ::tok Her self - image was strongly influenced by film executives , who said she was unattractive and constantly manipulated her onscreen physical appearance .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.4 5-1.1.3 6-1.1.2.2 7-1.1.4.4 8-1.1.4.5 9-1.1.4.1 12-1.1.4.2.2.2 13-1.1.4.2.2.3.1 15-1.1.4.2.2.3.2.2 16-1.1.4.2.3 17-1.1.4.2.4.2 18-1.1.4.2.4.3 19-1.1.4.2.4.4.1 20-1.1.4.2.4.4.2 21-1.1.4.2.4.4.3 22-1.1.4.2.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.3))
           :S (v4 / label
                  :C (v10 / label~e.6))
           :D (v5 / label~e.5)
           :A (v6 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :H (v15 / label
                                  :A v11
                                  :P (v18 / label~e.12)
                                  :A (v19 / label
                                          :A (v23 / label~e.13)
                                          :S (v24 / label
                                                  :C (v29 / label~e.15))))
                          :L (v16 / label~e.16)
                          :H (v17 / label
                                  :A v11
                                  :D (v20 / label~e.17)
                                  :P (v21 / label~e.18)
                                  :A (v22 / label
                                          :E (v25 / label~e.19)
                                          :E (v26 / label~e.20)
                                          :E (v27 / label~e.21)
                                          :C (v28 / label~e.22))))
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8))))
