# ::id 449011
# ::tok Having always been fascinated with the United States , Jennings became a naturalized United States citizen in 2003 .
# ::alignments 1-1.1.3 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.6.3 7-1.1.6.3 9-1.1.1 10-1.2.3 11-1.2.2.1 12-1.2.2.2 13-1.2.2.3 14-1.2.2.3 15-1.2.2.4 16-1.2.4.1 17-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.9)
           :D (v5 / label~e.1)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6,7)))
    :H (v3 / label
           :A v4
           :S (v8 / label
                  :E (v14 / label~e.11)
                  :D (v15 / label~e.12)
                  :E (v16 / label~e.13,14)
                  :C (v17 / label~e.15))
           :D (v9 / label~e.10)
           :D (v10 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label~e.17))))
