# ::id 473001
# ::tok Johnson led the West to a 153 - 113 win and was crowned All - Star MVP after recording 25 points , 9 assists , and 5 rebounds .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.3 9-1.1.4.4 10-1.2 12-1.3.2 13-1.3.3.1 15-1.3.3.1 16-1.3.3.2 17-1.4 18-1.5.1 19-1.5.2.1.1 20-1.5.2.1.2 22-1.5.2.2.1 23-1.5.2.2.2 25-1.5.2.3 26-1.5.2.4.1 27-1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :E (v18 / label~e.5)
                   :E (v19 / label~e.6,8)
                   :C (v20 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v21 / label~e.13,15)
                   :C (v22 / label~e.16))
           :A v7)
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v13 / label~e.18)
           :A (v14 / label
                   :C (v23 / label
                           :E (v27 / label~e.19)
                           :C (v28 / label~e.20))
                   :C (v24 / label
                           :E (v29 / label~e.22)
                           :C (v30 / label~e.23))
                   :N (v25 / label~e.25)
                   :C (v26 / label
                           :E (v31 / label~e.26)
                           :C (v32 / label~e.27)))
           :A v7))
