# ::id 237002
# ::tok His sushi restaurant chain , Jackie 's Kitchen , has outlets throughout Hong Kong , as well as seven in South Korea and one in Hawaii , with plans to open another in Las Vegas .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 5-1.1.1.3 6-1.1.1.3 7-1.1.1.3 9-1.1.3 10-1.1.4.5 11-1.1.4.6.1 12-1.1.4.6.2 13-1.1.4.6.2 15-1.1.4.1.1 16-1.1.4.1.1 17-1.1.4.1.1 18-1.1.4.1.2.1.1 19-1.1.4.1.2.1.2.1 20-1.1.4.1.2.1.2.2 21-1.1.4.1.2.1.2.2 22-1.1.4.1.2.2 23-1.1.4.1.2.3.1 24-1.1.4.1.2.3.2.1 25-1.1.4.1.2.3.2.2 27-1.1.4.2.1 28-1.1.4.2.2 30-1.1.4.2.3.3 31-1.1.4.2.3.4.1 32-1.1.4.2.3.5.1 33-1.1.4.2.3.5.2 34-1.1.4.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :E (v13 / label
                                 :E (v22 / label~e.1)
                                 :C (v23 / label~e.2))
                         :C (v14 / label~e.3))
                  :C (v8 / label~e.5,6,7))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label
                         :R (v15 / label~e.15,16,17)
                         :C (v16 / label
                                 :C (v24 / label
                                         :E (v31 / label~e.18)
                                         :E (v32 / label
                                                 :R (v38 / label~e.19)
                                                 :C (v39 / label~e.20,21))
                                         :C (v11 / label~e.10))
                                 :N (v25 / label~e.22)
                                 :C (v26 / label
                                         :E (v33 / label~e.23)
                                         :E (v34 / label
                                                 :R (v40 / label~e.24)
                                                 :C (v41 / label~e.25))
                                         :C v11)))
                  :E (v10 / label
                          :R (v17 / label~e.27)
                          :C (v18 / label~e.28)
                          :E (v19 / label
                                  :A (v27 / label)
                                  :P (v28 / label~e.30)
                                  :A (v29 / label
                                          :E (v35 / label~e.31)
                                          :C v11)
                                  :A (v30 / label
                                          :R (v36 / label~e.32)
                                          :C (v37 / label~e.33,34))))
                  :C v11
                  :E (v12 / label
                          :R (v20 / label~e.11)
                          :C (v21 / label~e.12,13)))))
