# ::id 562002
# ::tok A few days later , a flight taking Presley and his band to Nashville for a recording session left all three badly shaken when an engine died and the plane almost went down over Arkansas .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 6-1.1.2.2 7-1.1.2.3.2 8-1.1.2.3.3.1 9-1.1.2.3.3.2 10-1.1.2.3.3.3.1 11-1.1.2.3.3.3.2 12-1.1.2.3.4.1 13-1.1.2.3.4.2 14-1.1.2.3.5.1 15-1.1.2.3.5.2 16-1.1.2.3.5.3 17-1.1.2.3.5.4 18-1.1.3.1 19-1.1.4.1 20-1.1.4.2 21-1.1.5 22-1.1.3.2 23-1.2 24-1.3.1.1 25-1.3.1.2 26-1.3.2 27-1.4 28-1.5.3.1 29-1.5.3.2 30-1.5.4 31-1.5.1.1 32-1.5.1.2 33-1.5.2.1 34-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2)
                  :R (v21 / label~e.3))
           :A (v8 / label
                  :E (v22 / label~e.5)
                  :C (v23 / label~e.6)
                  :E (v24 / label
                          :A v23
                          :P (v37 / label~e.7)
                          :A (v38 / label
                                  :C (v41 / label~e.8)
                                  :N (v42 / label~e.9)
                                  :C (v43 / label
                                          :E (v50 / label~e.10)
                                          :C (v51 / label~e.11)))
                          :A (v39 / label
                                  :R (v44 / label~e.12)
                                  :C (v45 / label~e.13))
                          :A (v40 / label
                                  :R (v46 / label~e.14)
                                  :E (v47 / label~e.15)
                                  :E (v48 / label~e.16)
                                  :C (v49 / label~e.17))))
           :P (v9 / label
                  :E (v25 / label~e.18)
                  :C (v26 / label~e.22))
           :A (v10 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :D (v11 / label~e.21))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v12 / label
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25))
           :P (v13 / label~e.26))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v14 / label
                   :C (v31 / label~e.31)
                   :R (v32 / label~e.32))
           :A (v15 / label
                   :R (v33 / label~e.33)
                   :C (v34 / label~e.34))
           :A (v16 / label
                   :E (v35 / label~e.28)
                   :C (v36 / label~e.29))
           :D (v17 / label~e.30)))
