# ::id 532010
# ::tok The crowd of 7 , 000 , angered by her tardiness and believing her to be drunk , booed and heckled her , and she fled the stage after just 45 minutes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.1.3.2 7-1.1.1.4.1.2 8-1.1.1.4.1.3.1 9-1.1.1.4.1.3.2 10-1.1.1.4.1.3.3 11-1.1.1.4.2 12-1.1.1.4.3.1.1 13-1.1.1.4.3.2 15-1.1.1.4.3.1.3 16-1.1.1.4.3.1.4 18-1.1.2.1 19-1.1.2.2 20-1.1.2.3 21-1.1.3 23-1.2 24-1.3.2 25-1.3.3 26-1.3.4.1 27-1.3.4.2 28-1.3.1.1 29-1.3.1.2 30-1.3.1.3 31-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :R (v25 / label~e.2)
                          :C (v26 / label~e.3,5))
                  :E (v15 / label
                          :H (v27 / label
                                  :A v13
                                  :S (v30 / label~e.7)
                                  :A (v31 / label
                                          :R (v34 / label~e.8)
                                          :E (v35 / label~e.9)
                                          :C (v36 / label~e.10)))
                          :L (v28 / label~e.11)
                          :H (v29 / label
                                  :S (v32 / label
                                          :E (v37 / label~e.12)
                                          :E (v38 / label~e.15)
                                          :C (v39 / label~e.16))
                                  :A (v33 / label~e.13))))
           :P (v6 / label
                  :C (v16 / label~e.18)
                  :N (v17 / label~e.19)
                  :C (v18 / label~e.20))
           :A (v7 / label~e.21))
    :L (v3 / label~e.23)
    :H (v4 / label
           :D (v8 / label
                  :R (v19 / label~e.28)
                  :E (v20 / label~e.29)
                  :E (v21 / label~e.30)
                  :C (v22 / label~e.31))
           :A (v9 / label~e.24)
           :P (v10 / label~e.25)
           :A (v11 / label
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27))))
