# ::id 210000
# ::tok Hoffman played theater owner Charles Frohman in the J . M . Barrie historical fantasia Finding Neverland ( 2004 ) , costarring Johnny Depp and Kate Winslet .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.4.3 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.2.1 16-1.2.1 18-1.1.4.6 21-1.2.2 22-1.2.3.3 23-1.2.3.3 24-1.2.3.4 25-1.2.3.1 26-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label
                          :E (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :C (v12 / label~e.4,5))
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8,10,12)
                  :E (v16 / label
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14))
                  :C (v8 / label~e.15,16)
                  :E (v17 / label~e.18)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.21)
           :A (v10 / label
                   :C (v18 / label~e.25,26)
                   :C (v19 / label~e.22,23)
                   :N (v20 / label~e.24))))
