# ::id 532007
# ::tok A 1964 tour of Australia was largely disastrous .
# ::alignments 0-1.1.1.3.1 1-1.1.1.3.2 2-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.3 7-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.2)
                  :A (v7 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :D (v8 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)))
           :S (v4 / label
                  :C (v9 / label~e.7))
           :D (v5 / label~e.6)))
