# ::id 637008
# ::tok Critic Greil Marcus remarked , " John 's singing in the last verse of ' God ' may be the finest in all of rock .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.4 6-1.1.5.4.1.1 7-1.1.5.4.1.2 8-1.1.5.1.4 9-1.1.5.4.3.1.1 10-1.1.5.4.3.1.2 11-1.1.5.4.3.1.3 12-1.1.5.4.3.2 13-1.1.5.4.3.3.1 15-1.1.5.4.3.3.2 18-1.1.5.1.2 19-1.1.5.1.3.1 20-1.1.5.1.3.2 21-1.1.5.2.1 22-1.1.5.2.2.1 23-1.1.5.2.2.2 24-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :S (v8 / label
                         :E (v11 / label~e.18)
                         :E (v12 / label
                                 :E (v19 / label~e.19)
                                 :C (v20 / label~e.20))
                         :C (v13 / label~e.8))
                  :A (v9 / label
                         :R (v14 / label~e.21)
                         :E (v15 / label
                                 :C (v21 / label~e.22)
                                 :R (v22 / label~e.23))
                         :C (v16 / label~e.24))
                  :A (v10 / label
                          :A (v17 / label
                                  :C (v23 / label~e.6)
                                  :R (v24 / label~e.7))
                          :P v13
                          :A (v18 / label
                                  :E (v25 / label
                                          :R (v28 / label~e.9)
                                          :E (v29 / label~e.10)
                                          :C (v30 / label~e.11))
                                  :C (v26 / label~e.12)
                                  :E (v27 / label
                                          :R (v31 / label~e.13)
                                          :C (v32 / label~e.15)))))))
