# ::id 629008
# ::tok As of 2012 , Lennon 's solo album sales in the United States exceed 14 million units , and as writer , co - writer or performer , he is responsible for 25 number - one singles on the US Hot 100 chart .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.3 9-1.1.2.4.1 10-1.1.2.4.2 11-1.1.2.4.3 12-1.1.2.4.3 13-1.1.3 14-1.1.4.1.1 15-1.1.4.1.2 16-1.1.4.2 18-1.2 19-1.2 20-1.3.3.1 22-1.3.3.2.1 24-1.3.3.2.2 25-1.3.3.3 26-1.3.3.4 28-1.3.1 30-1.4.3 31-1.4.4.1 32-1.4.4.2 33-1.4.4.3.1 35-1.4.4.3.2 36-1.4.4.4 37-1.4.5.1 38-1.4.5.2 39-1.4.5.3 40-1.4.5.3 41-1.4.5.3 42-1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v16 / label~e.0)
                  :R (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :A (v7 / label
                  :A (v19 / label
                          :C (v36 / label~e.4)
                          :R (v37 / label~e.5))
                  :A (v20 / label
                          :E (v38 / label~e.6)
                          :C (v39 / label~e.7))
                  :P (v21 / label~e.8)
                  :A (v22 / label
                          :R (v40 / label~e.9)
                          :E (v41 / label~e.10)
                          :C (v42 / label~e.11,12)))
           :P (v8 / label~e.13)
           :A (v9 / label
                  :E (v23 / label
                          :E (v43 / label~e.14)
                          :C (v44 / label~e.15))
                  :C (v24 / label~e.16)))
    :L (v3 / label~e.18,19)
    :H (v4 / label
           :A (v10 / label~e.28)
           :S (v11 / label)
           :A (v12 / label
                   :C (v25 / label~e.20)
                   :C (v26 / label
                           :E (v45 / label~e.22)
                           :C (v46 / label~e.24))
                   :R (v27 / label~e.25)
                   :C (v28 / label~e.26)))
    :H (v5 / label
           :A v10
           :P (v13 / label~e.30)
           :A (v14 / label
                   :R (v29 / label~e.31)
                   :E (v30 / label~e.32)
                   :E (v31 / label
                           :C (v47 / label~e.33)
                           :E (v48 / label~e.35))
                   :C (v32 / label~e.36))
           :A (v15 / label
                   :R (v33 / label~e.37)
                   :E (v34 / label~e.38)
                   :C (v35 / label~e.39,40,41,42))))
