# ::id 709005
# ::tok The album contained several apparently simple songs , including " Under the Red Sky " and " Wiggle Wiggle " . The album was dedicated to " Gabby Goo Goo " ; this was later explained as a nickname for the daughter of Dylan and Carolyn Dennis , Desiree Gabrielle Dennis - Dylan , who was four at that time .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3 4-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.5 8-1.1.3.1.1 10-1.1.3.1.2.1 11-1.1.3.1.2.1 12-1.1.3.1.2.1 13-1.1.3.1.2.1 15-1.1.3.1.2.2 17-1.1.3.1.2.4 18-1.1.3.1.2.4 21-1.2.1.1 22-1.2.1.2 24-1.2.2.2 25-1.2.3.1 27-1.2.3.2 28-1.2.3.2 29-1.2.3.2 32-1.3.4 34-1.3.2 35-1.3.1.2 36-1.3.3.1 37-1.3.3.2 38-1.3.3.3 39-1.3.3.4.1 40-1.3.3.4.4 41-1.3.3.4.5 42-1.3.3.4.6.1 43-1.3.3.4.6.2.1 44-1.3.3.4.6.2.2 45-1.3.3.4.6.2.3 46-1.3.3.4.6.2.3 48-1.3.3.4.3 49-1.3.3.4.3 50-1.3.3.4.3 52-1.3.3.4.3 54-1.3.3.4.2.1 55-1.3.3.4.2.2 56-1.3.3.4.2.3 57-1.3.3.4.2.4.1 58-1.3.3.4.2.4.2 59-1.3.3.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v17 / label
                          :R (v31 / label~e.8)
                          :C (v32 / label
                                  :C (v41 / label~e.10,11,12,13)
                                  :N (v42 / label~e.15)
                                  :C (v43 / label~e.17,18)))
                  :E (v18 / label~e.3)
                  :E (v19 / label
                          :A (v20 / label~e.6)
                          :D (v33 / label~e.4)
                          :S (v34 / label~e.5))
                  :C v20))
    :H (v3 / label
           :A (v8 / label
                  :E (v21 / label~e.21)
                  :C (v22 / label~e.22))
           :P (v9 / label
                  :C (v23 / label~e.24))
           :A (v10 / label
                   :R (v24 / label~e.25)
                   :C (v25 / label~e.27,28,29)))
    :H (v4 / label
           :P (v11 / label
                   :C (v26 / label~e.35))
           :D (v12 / label~e.34)
           :A (v13 / label
                   :R (v27 / label~e.36)
                   :E (v28 / label~e.37)
                   :C (v29 / label~e.38)
                   :E (v30 / label
                           :R (v35 / label~e.39)
                           :E (v36 / label
                                   :R (v44 / label~e.54)
                                   :S (v45 / label~e.55)
                                   :A (v46 / label~e.56)
                                   :D (v47 / label
                                           :R (v50 / label~e.57)
                                           :E (v51 / label~e.58)
                                           :C (v52 / label~e.59))
                                   :A (v37 / label~e.48,49,50,52))
                           :E v37
                           :E (v38 / label~e.40)
                           :C (v39 / label~e.41)
                           :E (v40 / label
                                   :R (v48 / label~e.42)
                                   :C (v49 / label
                                           :C (v53 / label~e.43)
                                           :N (v54 / label~e.44)
                                           :C (v55 / label~e.45,46)))))
           :A (v14 / label~e.32)))
