# ::id 645008
# ::tok Two versions exist of how Lennon met Ono .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.4 4-1.1.3.5 5-1.1.3.6 6-1.1.3.1 7-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :P (v8 / label~e.6)
                  :A (v9 / label~e.7)
                  :R (v10 / label~e.3)
                  :D (v11 / label~e.4)
                  :A (v12 / label~e.5))))
