# ::id 671018
# ::tok Additionally , it gave Carey her 79th week atop the Hot 100 , tying her with Presley as the artist with the most weeks at number one in the Billboard chart history .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.4.4.1 9-1.2.4.4.2 10-1.2.4.4.3 11-1.2.4.4.4 13-1.3.3 14-1.3.4 15-1.3.1.1 16-1.3.1.2 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 20-1.3.2.4.2 21-1.3.2.4.3.1 22-1.3.2.4.3.2 23-1.3.2.4.3.3 24-1.3.2.4.3.4.1 25-1.3.2.4.3.4.2 26-1.3.2.4.3.4.3 27-1.3.2.4.3.5.1 28-1.3.2.4.3.5.2 29-1.3.2.4.3.5.3 30-1.3.2.4.3.5.4 31-1.3.2.4.3.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)
                  :E (v16 / label
                          :R (v23 / label~e.8)
                          :E (v24 / label~e.9)
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.11))))
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.15)
                  :C (v18 / label~e.16))
           :A (v10 / label
                   :R (v19 / label~e.17)
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :E (v22 / label
                           :A v21
                           :S (v27 / label~e.20)
                           :A (v28 / label
                                   :E (v29 / label~e.21)
                                   :E (v30 / label~e.22)
                                   :C (v31 / label~e.23)
                                   :E (v32 / label
                                           :R (v34 / label~e.24)
                                           :C (v35 / label~e.25)
                                           :E (v36 / label~e.26))
                                   :E (v33 / label
                                           :R (v37 / label~e.27)
                                           :E (v38 / label~e.28)
                                           :E (v39 / label~e.29)
                                           :E (v40 / label~e.30)
                                           :C (v41 / label~e.31)))))
           :P (v11 / label~e.13)
           :A (v12 / label~e.14)))
