# ::id 231017
# ::tok Production on the first film is due to begin in September 2008 .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.2.1 6-1.1.2.2 8-1.1.3.2 9-1.1.4.2 10-1.1.4.3 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.0)
                  :A (v8 / label
                         :R (v14 / label~e.1)
                         :E (v15 / label~e.2)
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :D (v4 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :P (v5 / label
                  :C (v11 / label~e.8))
           :D (v6 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.10,11))))
