# ::id 605005
# ::tok In March 1973 , Wings achieved their first US number - one single , " My Love " , included on their second LP , Red Rose Speedway , a US number one and UK top five .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.7.1.1 7-1.1.5.7.1.2 8-1.1.5.7.2.1 9-1.1.5.7.2.2 11-1.1.5.7.2.3 12-1.1.5.7.3 15-1.1.5.1 16-1.1.5.1 19-1.1.5.2.2 20-1.1.5.2.3.1 21-1.1.5.2.3.2.1.1 22-1.1.5.2.3.2.1.2 23-1.1.5.2.3.2.2 25-1.1.5.2.3.3 26-1.1.5.2.3.3 27-1.1.5.2.3.3 29-1.1.5.2.3.4.2.1.1 30-1.1.5.2.3.4.2.1.2 31-1.1.5.2.3.4.2.1.3 32-1.1.5.2.3.4.2.1.4 33-1.1.5.2.3.4.2.2 34-1.1.5.2.3.4.2.3.1 35-1.1.5.2.3.4.2.3.2 36-1.1.5.2.3.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v9 / label~e.15,16)
                  :E (v10 / label
                          :A v9
                          :S (v12 / label~e.19)
                          :A (v13 / label
                                  :R (v17 / label~e.20)
                                  :E (v18 / label
                                          :E (v26 / label
                                                  :E (v29 / label~e.21)
                                                  :C (v30 / label~e.22))
                                          :C (v27 / label~e.23))
                                  :C (v19 / label~e.25,26,27)
                                  :E (v20 / label
                                          :A v19
                                          :S (v28 / label
                                                  :C (v31 / label
                                                          :E (v34 / label~e.29)
                                                          :E (v35 / label~e.30)
                                                          :C (v36 / label~e.31)
                                                          :E (v37 / label~e.32))
                                                  :N (v32 / label~e.33)
                                                  :C (v33 / label
                                                          :E (v38 / label~e.34)
                                                          :E (v39 / label~e.35)
                                                          :C (v40 / label~e.36))))))
                  :E (v11 / label
                          :E (v14 / label
                                  :E (v21 / label~e.6)
                                  :C (v22 / label~e.7))
                          :E (v15 / label
                                  :E (v23 / label~e.8)
                                  :C (v24 / label~e.9)
                                  :E (v25 / label~e.11))
                          :C (v16 / label~e.12)))))
