# ::id 726004
# ::tok In 2000 , Jolie appeared in her first summer blockbuster , Gone In 60 Seconds , in which she played Sarah " Sway " Wayland , the ex - girlfriend of car thief Nicolas Cage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.6 6-1.1.5.1.1.2 7-1.1.5.1.2 8-1.1.5.1.3.3 9-1.1.5.1.4 11-1.1.5.2 12-1.1.5.2 13-1.1.5.2 14-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.1 18-1.1.5.3.2 19-1.1.5.3.3 20-1.1.5.3.4.1 22-1.1.5.3.4.1 24-1.1.5.3.4.1 27-1.1.5.3.4.2.2 29-1.1.5.3.4.2.3 30-1.1.5.3.4.2.4.1 31-1.1.5.3.4.2.4.2.1 32-1.1.5.3.4.2.4.2.2 33-1.1.5.3.4.2.4.3 34-1.1.5.3.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :E (v13 / label
                                 :A (v16 / label~e.9)
                                 :S (v21 / label~e.6))
                         :Q (v14 / label~e.7)
                         :E (v15 / label
                                 :A v16
                                 :P (v22 / label)
                                 :T (v23 / label~e.8))
                         :C v16)
                  :C (v10 / label~e.11,12,13,14)
                  :E (v11 / label
                          :R (v17 / label~e.16,17)
                          :A (v18 / label~e.18)
                          :P (v19 / label~e.19)
                          :A (v20 / label
                                  :C (v24 / label~e.20,22,24)
                                  :E (v25 / label
                                          :D (v26 / label~e.27)
                                          :S (v27 / label~e.29)
                                          :A (v28 / label
                                                  :R (v29 / label~e.30)
                                                  :E (v30 / label
                                                          :A (v32 / label~e.31)
                                                          :P (v33 / label~e.32))
                                                  :C (v31 / label~e.33,34)))))
                  :R (v12 / label~e.5))))
