# ::id 63007
# ::tok Pitt took the role of Paul Maclean in the 1992 biographical film A River Runs Through It , directed by Robert Redford .
# ::alignments 0-1.1.1 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.2 7-1.1.4.6 9-1.1.5 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3 13-1.1.4.3 14-1.1.4.3 15-1.1.4.3 16-1.1.4.3 18-1.1.4.4.2 19-1.1.4.4.3.1 20-1.1.4.4.3.2 21-1.1.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5,6))
           :A (v6 / label
                  :E (v11 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :C (v12 / label~e.12,13,14,15,16)
                  :E (v13 / label
                          :A v12
                          :P (v17 / label~e.18)
                          :A (v18 / label
                                  :R (v19 / label~e.19)
                                  :C (v20 / label~e.20,21)))
                  :R (v14 / label~e.7))
           :T (v7 / label~e.9)))
