# ::id 453012
# ::tok The newscast had gained 1.9 million households from its debut , and was now in a dead heat with NBC 's evening newscast .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2 13-1.3.3 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 17-1.3.2.4 18-1.3.4.1 19-1.3.4.2.1 20-1.3.4.2.2 21-1.3.4.3 22-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v7 / label
                  :E (v16 / label
                          :E (v28 / label~e.4)
                          :C (v29 / label~e.5))
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :R (v18 / label~e.7)
                  :A (v19 / label~e.8)
                  :P (v20 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v9
           :S (v10 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16,17))
           :D (v11 / label~e.13)
           :A (v12 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label
                           :C (v30 / label~e.19)
                           :R (v31 / label~e.20))
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))))
