# ::id 618023
# ::tok McCartney receives writers ' royalties which together are 33⅓ percent of total commercial proceeds in the US , and which vary elsewhere between 50 and 55 percent .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1.1 6-1.1.3.4.1.2 7-1.1.3.4.1.3 8-1.1.3.4.1.4.1 9-1.1.3.4.1.4.2 10-1.1.3.4.1.4.3.1 11-1.1.3.4.1.4.3.2 12-1.1.3.4.1.4.3.3 13-1.1.3.4.1.4.3.4 14-1.1.3.4.1.4.3.5.1 16-1.1.3.4.1.4.3.5.3 18-1.1.3.4.2 19-1.1.3.4.3.1 20-1.1.3.4.3.2 21-1.1.3.4.3.3 22-1.1.3.4.3.4.1.1 23-1.1.3.4.3.4.1.2 24-1.1.3.4.3.4.1.3 25-1.1.3.4.3.4.1.4 26-1.1.3.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :C (v9 / label
                                :R (v12 / label~e.5)
                                :D (v13 / label~e.6)
                                :S (v14 / label~e.7)
                                :A (v15 / label
                                        :Q (v20 / label~e.8)
                                        :C (v21 / label~e.9)
                                        :E (v22 / label
                                                :R (v25 / label~e.10)
                                                :E (v26 / label~e.11)
                                                :E (v27 / label~e.12)
                                                :C (v28 / label~e.13)
                                                :E (v29 / label
                                                        :R (v34 / label~e.14)
                                                        :C (v35 / label~e.16))))
                                :A v7)
                         :N (v10 / label~e.18)
                         :C (v11 / label
                                 :R (v16 / label~e.19)
                                 :P (v17 / label~e.20)
                                 :D (v18 / label~e.21)
                                 :A (v19 / label
                                         :Q (v23 / label
                                                 :R (v30 / label~e.22)
                                                 :C (v31 / label~e.23)
                                                 :N (v32 / label~e.24)
                                                 :C (v33 / label~e.25))
                                         :C (v24 / label~e.26))
                                 :A v7)))))
