# ::id 467008
# ::tok The talent already on Michigan State 's roster also drew him to the program .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1.1 4-1.1.1.3.1.2 5-1.1.1.3.1.2 6-1.1.1.3.2 7-1.1.1.3.3 8-1.2 9-1.1.2 10-1.1.3 11-1.1.4.4 12-1.1.4.1 13-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :S (v8 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :D (v9 / label~e.2)
                  :A (v10 / label
                          :A (v16 / label
                                  :R (v19 / label~e.3)
                                  :C (v20 / label~e.4,5))
                          :S (v17 / label~e.6)
                          :A (v18 / label~e.7)))
           :P (v5 / label~e.9)
           :A (v6 / label~e.10)
           :A (v7 / label
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13)
                  :R (v13 / label~e.11)))
    :L (v3 / label~e.8))
