# ::id 219011
# ::tok Dunst has also recently filmed the short film The Second Bakery Attack with Brian Geraghty .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1.1 6-1.1.6.1.2 7-1.1.6.1.3 8-1.1.6.2 9-1.1.6.2 10-1.1.6.2 11-1.1.6.2 12-1.1.7.1 13-1.1.7.2 14-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v9 / label
                         :E (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :C (v10 / label~e.8,9,10,11))
           :A (v8 / label
                  :R (v11 / label~e.12)
                  :C (v12 / label~e.13,14))))
