# ::id 698003
# ::tok The Nashville sessions produced the double - album Blonde on Blonde ( 1966 ) , featuring what Dylan later called " that thin wild mercury sound " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.2 7-1.2.1 8-1.1.3.3.2 9-1.1.3.3.2 10-1.1.3.3.2 12-1.1.3.3.3 15-1.2.2 16-1.2.3.6 17-1.2.3.1 18-1.2.3.2 19-1.2.3.3 21-1.2.3.4.1 22-1.2.3.4.2 23-1.2.3.4.3 24-1.2.3.4.4 25-1.2.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label
                          :E (v21 / label~e.5)
                          :C (v7 / label~e.7))
                  :C (v15 / label
                          :P (v22 / label)
                          :A (v23 / label~e.8,9,10)
                          :D (v24 / label~e.12))))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.15)
           :A (v9 / label
                  :A (v16 / label~e.17)
                  :D (v17 / label~e.18)
                  :P (v18 / label~e.19)
                  :A (v19 / label
                          :E (v25 / label~e.21)
                          :E (v26 / label~e.22)
                          :E (v27 / label~e.23)
                          :E (v28 / label~e.24)
                          :C (v29 / label~e.25))
                  :A (v20 / label~e.16))))
