# ::id 139014
# ::tok Hepburn felt the award was not just for her , but was also given to honor Tracy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.5.1 8-1.1.3.1.5.2 10-1.1.3.2 12-1.1.3.3.3 15-1.1.3.3.1.2 16-1.1.3.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v17 / label~e.2)
                                :C (v18 / label~e.3))
                         :S (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :D (v12 / label~e.6)
                         :A (v13 / label
                                 :R (v19 / label~e.7)
                                 :C (v20 / label~e.8)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :P (v14 / label
                                 :C (v21 / label~e.15))
                         :D (v15 / label~e.12)
                         :A (v16 / label~e.16)
                         :A v9))))
