# ::id 565002
# ::tok The audience response at Presley 's live shows became increasingly fevered .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.2 4-1.3.1.2 5-1.3.1.1 6-1.3.2 7-1.3.3 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :E (v17 / label~e.0)
                          :C (v18 / label~e.1)))
           :P (v6 / label~e.2)
           :D (v7 / label
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.4))
           :D (v9 / label~e.6)
           :P (v10 / label~e.7)))
