# ::id 958012
# ::tok Olivier played the lead in Richard III and also performed with Leigh in The School for Scandal and The Skin of Our Teeth .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.1 15-1.3.4.2.1 16-1.3.4.2.1 17-1.3.4.2.2 18-1.3.4.2.3 19-1.3.4.2.3 20-1.3.4.2.3 21-1.3.4.2.3 22-1.3.4.2.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5,6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v17 / label~e.10)
                   :C (v18 / label~e.11))
           :A (v12 / label
                   :R (v19 / label~e.12)
                   :C (v20 / label
                           :C (v21 / label~e.13,14,15,16)
                           :N (v22 / label~e.17)
                           :C (v23 / label~e.18,19,20,21,22)))))
