# ::id 226004
# ::tok In 1994 , Chan reprised his role as Wong Fei - hung in Drunken Master II , which was listed in Time Magazine 's All - Time 100 Movies .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.2 11-1.1.5.3.2 12-1.1.6.1 13-1.1.6.2 14-1.1.6.2 15-1.1.6.2 19-1.1.6.3.3.2 20-1.1.6.3.4.1 21-1.1.6.3.4.2.1 22-1.1.6.3.4.2.1 23-1.1.6.3.4.2.2 24-1.1.6.3.4.3 26-1.1.6.3.4.3 27-1.1.6.3.4.3 28-1.1.6.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v16 / label~e.7)
                          :C (v17 / label~e.8,9,11)))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13,14,15)
                  :E (v15 / label
                          :A v14
                          :P (v18 / label
                                  :C (v20 / label~e.19))
                          :A (v19 / label
                                  :R (v21 / label~e.20)
                                  :E (v22 / label
                                          :C (v24 / label~e.21,22)
                                          :R (v25 / label~e.23))
                                  :C (v23 / label~e.24,26,27,28))))))
