# ::id 213007
# ::tok Dunst was born in Point Pleasant , New Jersey , to Inez ( née Rupprecht ) and Klaus Dunst .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.2 4-1.1.5.3 5-1.1.5.3 7-1.1.5.4 8-1.1.5.4 10-1.1.6.1 11-1.1.6.2.1.1 13-1.1.6.2.1.2 14-1.1.6.2.1.3 16-1.1.6.2.2 17-1.1.6.2.3 18-1.1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.4,5)
                  :E (v9 / label~e.7,8))
           :A (v6 / label
                  :R (v10 / label~e.10)
                  :C (v11 / label
                          :C (v12 / label
                                  :A (v15 / label~e.11)
                                  :S (v16 / label~e.13)
                                  :A (v17 / label~e.14))
                          :N (v13 / label~e.16)
                          :C (v14 / label~e.17,18)))))
