# ::id 947016
# ::tok In late 2006 , Stefani released a limited edition line of dolls called " Love. Angel. Music. Baby. Fashion dolls " .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.3 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2.1.1.1 10-1.1.5.2.1.1.2 11-1.1.5.2.1.2 12-1.1.5.2.2 14-1.1.5.2.3.1 15-1.1.5.2.3.1 16-1.1.5.2.3.1 17-1.1.5.2.3.1 18-1.1.5.2.3.2 19-1.1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :C (v11 / label
                          :A (v15 / label
                                  :E (v18 / label
                                          :C (v23 / label~e.9)
                                          :R (v24 / label~e.10))
                                  :C (v19 / label~e.11))
                          :S (v16 / label~e.12)
                          :A (v17 / label
                                  :E (v20 / label~e.14,15,16,17)
                                  :E (v21 / label~e.18)
                                  :C (v22 / label~e.19)))
                  :E (v12 / label~e.6))))
