# ::id 250014
# ::tok In April 2005 Hawke starred in the Off - Broadway revival of David Rabe 's dark comedy Hurlyburly .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3.1 9-1.1.4.1.3.2 10-1.1.4.1.4 11-1.1.4.2.1 12-1.1.4.2.2.1 13-1.1.4.2.2.1 14-1.1.4.2.2.2 15-1.1.4.2.3.1 16-1.1.4.2.3.2 17-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :P (v10 / label
                          :R (v12 / label~e.5)
                          :E (v13 / label~e.6)
                          :E (v14 / label
                                  :E (v20 / label~e.7)
                                  :C (v21 / label~e.9))
                          :C (v15 / label~e.10))
                  :A (v11 / label
                          :R (v16 / label~e.11)
                          :E (v17 / label
                                  :C (v22 / label~e.12,13)
                                  :R (v23 / label~e.14))
                          :E (v18 / label
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16))
                          :C (v19 / label~e.17)))))
