# ::id 220004
# ::tok Reports have stated that she will join Clive Owen and Orlando Bloom in the international thriller titled Cities .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.3.2 6-1.1.3.3.2 7-1.1.3.4.1 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.4.3 12-1.1.4.4 13-1.1.4.5.1 14-1.1.4.5.2 15-1.1.4.5.3 16-1.1.4.1 17-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v5 / label
                  :A (v9 / label~e.4)
                  :P (v10 / label
                          :C (v16 / label~e.6))
                  :A (v11 / label
                          :C (v17 / label~e.7,8)
                          :N (v18 / label~e.9)
                          :C (v19 / label~e.10,11)))
           :A (v6 / label
                  :S (v12 / label~e.16)
                  :A (v13 / label~e.17)
                  :R (v14 / label~e.12)
                  :A (v15 / label
                          :E (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15)))))
