# ::id 452002
# ::tok The next year , he demonstrated his growing expertise in Middle Eastern affairs with Palestine : New State of Mind , a well - received half - hour documentary for ABC 's Now news program .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2.1 11-1.1.4.4.2.2 12-1.1.4.4.3 13-1.1.5.1 14-1.1.5.2 16-1.1.5.2 17-1.1.5.2 18-1.1.5.2 19-1.1.5.2 21-1.1.5.3.1 22-1.1.5.3.2.2 24-1.1.5.3.2.3 25-1.1.5.3.3.1 27-1.1.5.3.3.2 28-1.1.5.3.4 29-1.1.5.3.5.1 30-1.1.5.3.5.2.1 31-1.1.5.3.5.2.2 32-1.1.5.3.5.3 33-1.1.5.3.5.4 34-1.1.5.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :R (v18 / label~e.9)
                          :E (v19 / label
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11))
                          :C (v20 / label~e.12)))
           :A (v7 / label
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.14,16,17,18,19)
                  :E (v17 / label
                          :E (v21 / label~e.21)
                          :E (v22 / label
                                  :A (v24 / label~e.28)
                                  :D (v28 / label~e.22)
                                  :P (v29 / label~e.24))
                          :E (v23 / label
                                  :E (v30 / label~e.25)
                                  :C (v31 / label~e.27))
                          :C v24
                          :E (v25 / label
                                  :R (v32 / label~e.29)
                                  :E (v33 / label
                                          :C (v37 / label~e.30)
                                          :R (v38 / label~e.31))
                                  :E (v34 / label~e.32)
                                  :E (v35 / label~e.33)
                                  :C (v36 / label~e.34))))))
