# ::id 688000
# ::tok Bob Dylan ( born Robert Allen Zimmerman ; May 24 , 1941 ) is an American musician , singer - songwriter , music producer , artist , and writer .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 8-1.1.1.2.4.1 9-1.1.1.2.4.2 11-1.1.1.2.4.3 13-1.1.2 14-1.1.3.1.1 15-1.1.3.1.2 16-1.1.3.2.1 18-1.1.3.2.2 20-1.1.3.2.3 22-1.1.3.2.4.1 23-1.1.3.2.4.2 25-1.1.3.2.5 27-1.1.3.2.6 28-1.1.3.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A v6
                         :P (v10 / label~e.3)
                         :A (v11 / label~e.4,5,6)
                         :D (v12 / label
                                 :E (v22 / label~e.8)
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.11))))
           :S (v4 / label~e.13)
           :A (v5 / label
                  :E (v8 / label
                         :E (v13 / label~e.14)
                         :C (v14 / label~e.15))
                  :C (v9 / label
                         :C (v15 / label~e.16)
                         :C (v16 / label~e.18)
                         :C (v17 / label~e.20)
                         :C (v18 / label
                                 :E (v25 / label~e.22)
                                 :C (v26 / label~e.23))
                         :C (v19 / label~e.25)
                         :N (v20 / label~e.27)
                         :C (v21 / label~e.28)))))
