# ::id 589013
# ::tok The project was revived and the film will be released on May 31 , 2013 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.2 5-1.3.2.1 6-1.3.2.2 9-1.3.5 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 14-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :T (v7 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :C (v15 / label~e.14))
           :A (v8 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v9 / label~e.9)))
