# ::id 547004
# ::tok securing the studio $ 12 million in profits .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4.3.1 4-1.1.4.3.1 5-1.1.4.3.2 6-1.1.4.4 7-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v6 / label
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :E (v12 / label~e.3,4)
                          :C (v13 / label~e.5))
                  :R (v11 / label~e.6))))
