# ::id 944017
# ::tok and at the next year 's awards , Stefani received five nominations for Record of the Year , Album of the Year , Best Female Pop Vocal Performance , Best Pop Vocal Album , and Best Rap / Sung Collaboration .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.3.3 6-1.2.1.4 8-1.2.2 9-1.2.4 10-1.2.5.4 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3.1.1 14-1.2.5.3.1.2 15-1.2.5.3.1.3.1 16-1.2.5.3.1.3.2 18-1.2.5.3.2.1 19-1.2.5.3.2.2 20-1.2.5.3.2.3.1 21-1.2.5.3.2.3.2 23-1.2.5.3.3.1 24-1.2.5.3.3.2 25-1.2.5.3.3.3 26-1.2.5.3.3.4 27-1.2.5.3.3.5 29-1.2.5.3.4.1 30-1.2.5.3.4.2 31-1.2.5.3.4.3 32-1.2.5.3.4.4 34-1.2.5.3.5 35-1.2.5.3.6.1 36-1.2.5.3.6.2.1 38-1.2.5.3.6.2.2 39-1.2.5.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :E (v10 / label
                          :E (v16 / label~e.3)
                          :C (v17 / label~e.4)
                          :R (v18 / label~e.5))
                  :C (v11 / label~e.6))
           :A (v5 / label~e.8)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :C (v12 / label~e.11)
                  :R (v13 / label~e.12)
                  :E (v14 / label
                          :C (v19 / label
                                  :C (v25 / label~e.13)
                                  :R (v26 / label~e.14)
                                  :E (v27 / label
                                          :E (v43 / label~e.15)
                                          :C (v44 / label~e.16)))
                          :C (v20 / label
                                  :C (v28 / label~e.18)
                                  :R (v29 / label~e.19)
                                  :E (v30 / label
                                          :E (v45 / label~e.20)
                                          :C (v46 / label~e.21)))
                          :C (v21 / label
                                  :E (v31 / label~e.23)
                                  :E (v32 / label~e.24)
                                  :E (v33 / label~e.25)
                                  :E (v34 / label~e.26)
                                  :C (v35 / label~e.27))
                          :C (v22 / label
                                  :E (v36 / label~e.29)
                                  :E (v37 / label~e.30)
                                  :E (v38 / label~e.31)
                                  :C (v39 / label~e.32))
                          :N (v23 / label~e.34)
                          :C (v24 / label
                                  :E (v40 / label~e.35)
                                  :E (v41 / label
                                          :C (v47 / label~e.36)
                                          :C (v48 / label~e.38))
                                  :C (v42 / label~e.39)))
                  :E (v15 / label~e.10))))
