# ::id 546016
# ::tok The breach between Jack and Harry widened later that year .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 6-1.1.2 7-1.1.3 8-1.1.4.2 9-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :A (v8 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label~e.3)
                         :N (v15 / label~e.4)
                         :C (v16 / label~e.5)))
           :P (v4 / label~e.6)
           :T (v5 / label~e.7)
           :T (v6 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
