# ::id 525015
# ::tok She appreciated the results so much that Ponedel was written into her contract for all her remaining pictures at MGM .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4 17-1.3.4.5 18-1.3.4.6.1 19-1.3.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :D (v8 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label~e.7)
           :S (v10 / label
                   :C (v17 / label~e.9))
           :A (v11 / label
                   :R (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :D (v12 / label
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17)
                   :E (v26 / label
                           :R (v27 / label~e.18)
                           :C (v28 / label~e.19)))))
