# ::id 106007
# ::tok That year , she also appeared as a stripper in the music video for " Anybody Seen My Baby ? " by the Rolling Stones .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4 13-1.1.6.5.2.1 15-1.1.6.5.2.2 16-1.1.6.5.2.2 17-1.1.6.5.2.2 18-1.1.6.5.2.2 21-1.1.6.5.3.1 22-1.1.6.5.3.2 23-1.1.6.5.3.3 24-1.1.6.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)
                  :E (v18 / label
                          :P (v19 / label)
                          :A (v20 / label
                                  :R (v22 / label~e.13)
                                  :C (v23 / label~e.15,16,17,18))
                          :A (v21 / label
                                  :R (v24 / label~e.21)
                                  :E (v25 / label~e.22)
                                  :C (v26 / label~e.23,24))))))
