# ::id 808001
# ::tok According to Spitz , Rhone felt that McCartney had a compulsion to control situations .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.1.1 7-1.1.4.1.2 9-1.1.4.1.3.2 10-1.1.4.1.3.3 12-1.1.4.1.5 13-1.1.4.1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0,1)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :R (v9 / label~e.6)
                         :A (v10 / label~e.7)
                         :D (v11 / label
                                 :E (v14 / label~e.9)
                                 :C (v15 / label~e.10))
                         :P (v12 / label~e.12)
                         :A (v13 / label
                                 :S (v16 / label~e.13)))
                  :A (v7 / label~e.4)
                  :S (v8 / label~e.5))))
