# ::id 381011
# ::tok He shot a commercial for Rock the Vote , and along with his sister , visited the University of Southern California to encourage students to vote during the 2004 U.S. Election .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 7-1.1.4.2 9-1.2 10-1.3.1.1 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.3.2 20-1.3.3.3.2 21-1.4 22-1.5.1 23-1.5.2 25-1.5.3.3 26-1.6 27-1.7.2.1 28-1.7.2.2 29-1.7.2.3 30-1.7.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :E (v21 / label~e.2)
                   :C (v22 / label~e.3))
           :A (v12 / label
                   :R (v23 / label~e.4)
                   :C (v24 / label~e.5,6,7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v13 / label
                   :R (v25 / label~e.10,11)
                   :E (v26 / label~e.12)
                   :C (v27 / label~e.13))
           :P (v14 / label~e.15)
           :A (v15 / label
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17)
                   :E (v30 / label
                           :R (v36 / label~e.18)
                           :C (v37 / label~e.19,20)))
           :A v9)
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v16 / label~e.22)
           :A (v17 / label~e.23)
           :A (v18 / label
                   :A v17
                   :P (v31 / label~e.25))
           :A v9)
    :L (v7 / label~e.26)
    :H (v8 / label
           :P (v19 / label)
           :A (v20 / label
                   :E (v32 / label~e.27)
                   :E (v33 / label~e.28)
                   :E (v34 / label~e.29)
                   :C (v35 / label~e.30))))
