# ::id 472003
# ::tok However , the Lakers bowed out to the Phoenix Suns in the Western Conference semifinals , which was the Lakers ' earliest playoffs elimination in nine years .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.3.3 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3.1 13-1.2.4.3.2 14-1.2.4.4 17-1.2.4.5.3 18-1.2.4.5.4.1.1 19-1.2.4.5.4.1.2 21-1.2.4.5.4.2 22-1.2.4.5.4.3.1 23-1.2.4.5.4.3.2 24-1.2.4.5.4.4.1 25-1.2.4.5.4.4.2 26-1.2.4.5.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v5 / label~e.4,5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8,9))
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :E (v15 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :C (v16 / label~e.14)
                  :E (v17 / label
                          :A v16
                          :S (v20 / label~e.17)
                          :A (v21 / label
                                  :A (v22 / label
                                          :E (v26 / label~e.18)
                                          :C (v27 / label~e.19))
                                  :D (v23 / label~e.21)
                                  :P (v24 / label
                                          :E (v28 / label~e.22)
                                          :C (v29 / label~e.23))
                                  :D (v25 / label
                                          :R (v30 / label~e.24)
                                          :E (v31 / label~e.25)
                                          :C (v32 / label~e.26)))))))
