# ::id 958000
# ::tok The Oliviers returned to Britain , and Leigh toured through North Africa in 1943 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.4.1 13-1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label
                  :C (v14 / label~e.2)
                  :R (v15 / label~e.3))
           :A (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label
                  :C (v16 / label~e.8)
                  :R (v17 / label~e.9))
           :A (v10 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :D (v11 / label
                   :R (v20 / label~e.12)
                   :C (v21 / label~e.13))))
