# ::id 708007
# ::tok Dylan was inducted into the Rock and Roll Hall of Fame in January 1988 , with Bruce Springsteen 's introductory speech declaring , " Bob freed your mind the way Elvis freed your body . He showed us that just because music was innately physical did not mean that it was anti - intellectual .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2.1 6-1.1.3.2.2.2 7-1.1.3.2.2.3 8-1.1.3.3 9-1.1.3.3 10-1.1.3.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 15-1.2 16-1.3.2.1.1 17-1.3.2.1.1 18-1.3.2.1.2 19-1.3.2.2 20-1.3.2.3 21-1.3.4 24-1.3.1.1.1 25-1.3.1.1.2 26-1.3.1.1.3.1 27-1.3.1.1.3.2 28-1.3.1.2 29-1.3.1.2 30-1.3.1.3.1 31-1.3.1.3.2 32-1.3.1.3.3.1 33-1.3.1.3.3.2 35-1.3.1.4.1 36-1.3.1.4.2 37-1.3.1.4.3 39-1.3.1.4.4.2 40-1.3.1.4.4.2 41-1.3.1.4.4.3.1 43-1.3.1.4.4.3.3 44-1.3.1.4.4.3.2.2 45-1.3.1.4.4.4.1.1 46-1.3.1.4.4.4.2 47-1.3.1.4.4.4.1.2 49-1.3.1.4.4.4.3.2 51-1.3.1.4.4.4.3.3.2 53-1.3.1.4.4.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.2))
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label
                          :E (v26 / label~e.4)
                          :C (v27 / label
                                  :C (v40 / label~e.5)
                                  :N (v41 / label~e.6)
                                  :C (v42 / label~e.7)))
                  :C (v15 / label~e.8,9,10))
           :D (v8 / label
                  :R (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label
                  :H (v19 / label
                          :A (v28 / label~e.24)
                          :P (v29 / label~e.25)
                          :A (v30 / label
                                  :E (v43 / label~e.26)
                                  :C (v44 / label~e.27)))
                  :L (v20 / label~e.28,29)
                  :H (v21 / label
                          :A (v31 / label~e.30)
                          :P (v32 / label~e.31)
                          :A (v33 / label
                                  :E (v45 / label~e.32)
                                  :C (v46 / label~e.33)))
                  :H (v22 / label
                          :A (v34 / label~e.35)
                          :P (v35 / label~e.36)
                          :A (v36 / label~e.37)
                          :A (v37 / label
                                  :L (v47 / label~e.39,40)
                                  :H (v48 / label
                                          :A (v50 / label~e.41)
                                          :S (v51 / label
                                                  :C (v56 / label~e.44))
                                          :D (v52 / label~e.43))
                                  :H (v49 / label
                                          :P (v53 / label
                                                  :E (v57 / label~e.45)
                                                  :C (v58 / label~e.47))
                                          :D (v54 / label~e.46)
                                          :A (v55 / label
                                                  :A (v59 / label~e.49)
                                                  :S (v60 / label
                                                          :E (v61 / label~e.51)
                                                          :C (v62 / label~e.53)))))))
           :A (v10 / label
                   :E (v23 / label
                           :C (v38 / label~e.16,17)
                           :R (v39 / label~e.18))
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :P (v11 / label~e.21)))
