# ::id 599010
# ::tok McCartney was born on 18 June 1942 , in Walton Hospital , Liverpool , England , where his mother , Mary ( née Mohin ) , had qualified to practise as a nurse .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.2 8-1.1.5.6 9-1.1.5.1 10-1.1.5.1 12-1.1.5.2 14-1.1.5.2 16-1.1.5.3.2 17-1.1.5.3.3.1.1 18-1.1.5.3.3.1.2 20-1.1.5.3.3.2 22-1.1.5.3.3.3.1 23-1.1.5.3.3.3.2 27-1.1.5.3.4.2 29-1.1.5.3.5.1.2 30-1.1.5.3.5.2.1 31-1.1.5.3.5.2.2 32-1.1.5.3.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :D (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5,6))
           :A (v6 / label
                  :C (v10 / label~e.9,10)
                  :E (v11 / label~e.12,14)
                  :E (v12 / label
                          :A v11
                          :R (v14 / label~e.16)
                          :A (v15 / label
                                  :E (v18 / label
                                          :E (v24 / label~e.17)
                                          :C (v25 / label~e.18))
                                  :C (v19 / label~e.20)
                                  :E (v20 / label
                                          :R (v26 / label~e.22)
                                          :C (v27 / label~e.23)))
                          :P (v16 / label
                                  :C (v21 / label~e.27))
                          :A (v17 / label
                                  :P (v22 / label
                                          :C (v28 / label~e.29))
                                  :A (v23 / label
                                          :R (v29 / label~e.30)
                                          :E (v30 / label~e.31)
                                          :C (v31 / label~e.32))
                                  :A v19))
                  :R (v13 / label~e.8))))
