# ::id 507011
# ::tok In October 1990 , a decade after his divorce from Angela , Bowie and Somali - born supermodel Iman were introduced by a mutual friend .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.2 6-1.2 7-1.3.2 8-1.3.3 9-1.3.1.1 10-1.3.1.2 12-1.1.2.1 13-1.1.2.2 14-1.1.2.3.1.2 16-1.1.2.3.1.3 17-1.1.2.3.2 18-1.1.2.3.3 20-1.1.4 21-1.1.5.1 22-1.1.5.2 23-1.1.5.3 24-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :C (v15 / label~e.12)
                  :N (v16 / label~e.13)
                  :C (v17 / label
                          :E (v24 / label
                                  :A (v26 / label~e.18)
                                  :A (v27 / label~e.14)
                                  :P (v28 / label~e.16))
                          :E (v25 / label~e.17)
                          :C v26))
           :P (v7 / label~e.20)
           :A (v8 / label
                  :R (v18 / label~e.21)
                  :E (v19 / label~e.22)
                  :E (v20 / label~e.23)
                  :C (v21 / label~e.24)))
    :L (v3 / label~e.4,5,6)
    :H (v4 / label
           :A (v9 / label
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10))
           :A (v10 / label~e.7)
           :P (v11 / label~e.8)))
