# ::id 211004
# ::tok Hoffman will also direct Quartet , a BBC Films comedy starring Maggie Smith and Tom Courtenay .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2.1 8-1.1.4.3.2.2 9-1.1.4.3.3 10-1.1.4.3.4.2 11-1.1.4.3.4.3.1 12-1.1.4.3.4.3.1 13-1.1.4.3.4.3.2 14-1.1.4.3.4.3.3 15-1.1.4.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :E (v10 / label~e.6)
                         :E (v11 / label
                                 :E (v14 / label~e.7)
                                 :C (v15 / label~e.8))
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :A v12
                                 :P (v16 / label~e.10)
                                 :A (v17 / label
                                         :C (v18 / label~e.11,12)
                                         :N (v19 / label~e.13)
                                         :C (v20 / label~e.14,15)))))))
