# ::id 959008
# ::tok Olivier accompanied her to Hollywood where he was to co - star in William Wyler 's Carrie .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.2 6-1.3.1 9-1.3.2.1 11-1.3.2.2 12-1.3.2.3 13-1.3.5.1.1 14-1.3.5.1.1 15-1.3.5.1.2 16-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label~e.6)
           :S (v10 / label
                   :E (v14 / label~e.9)
                   :C (v15 / label~e.11)
                   :R (v16 / label~e.12))
           :A (v11 / label
                   :E (v17 / label
                           :C (v19 / label~e.13,14)
                           :R (v20 / label~e.15))
                   :C (v18 / label~e.16))))
