# ::id 211007
# ::tok Hoffman adopted Karina ( b . 1966 ) , Byrne 's child from a previous marriage , and with Byrne had daughter Jenna ( born October 15 , 1970 ) . In 1970 , Hoffman and Byrne were living in Greenwich Village in a building next door to the townhouse destroyed by members of the Weathermen when they detonated a bomb in the building 's basement , killing three people .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 4-1.1.3.4.3 6-1.1.3.4.4 9-1.1.3.5.3.4 10-1.1.3.5.2.1.2 11-1.1.3.5.2.2 12-1.1.3.5.3.1 13-1.1.3.5.3.2.1 14-1.1.3.5.3.3 15-1.1.3.5.3.2.2 17-1.2 18-1.3.1.1 19-1.3.1.2 20-1.3.2 21-1.3.3.2 22-1.3.3.3 24-1.3.3.4.2 25-1.3.3.4.3 26-1.3.3.4.3 28-1.3.3.4.3 31-1.4.1.1 32-1.4.1.2 34-1.4.2.1 35-1.4.2.2 36-1.4.2.3 38-1.4.5 39-1.4.6.1 40-1.4.6.2 41-1.4.6.3 42-1.4.7.1 43-1.4.7.2 44-1.4.7.3 45-1.4.7.4.1.1 46-1.4.7.4.1.2 48-1.4.7.4.2 49-1.4.7.4.3 50-1.4.7.4.4.2.2 51-1.4.7.4.4.2.3.1 52-1.4.7.4.4.2.3.2.1 53-1.4.7.4.4.2.3.2.2 54-1.4.7.4.4.2.3.3 55-1.4.7.4.4.2.3.4 56-1.4.7.4.4.3 57-1.4.7.4.4.4.1 58-1.4.7.4.4.4.2 59-1.4.7.4.4.4.3.1 60-1.4.7.4.4.4.3.2 61-1.4.7.4.4.4.4.1 62-1.4.7.4.4.4.4.2 63-1.4.7.4.4.4.4.3.1 64-1.4.7.4.4.4.4.3.2 65-1.4.7.4.4.4.4.4 67-1.4.7.4.4.5.1 68-1.4.7.4.4.5.2.2 69-1.4.7.4.4.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :C (v17 / label~e.2)
                  :E (v18 / label
                          :A v17
                          :P (v37 / label~e.4)
                          :D (v38 / label~e.6))
                  :E (v19 / label
                          :A v17
                          :S (v39 / label
                                  :E (v47 / label
                                          :C (v52 / label~e.9)
                                          :R (v59 / label~e.10))
                                  :C (v48 / label~e.11))
                          :A (v40 / label
                                  :R (v49 / label~e.12)
                                  :P (v50 / label
                                          :E (v60 / label~e.13)
                                          :C (v61 / label~e.15))
                                  :D (v51 / label~e.14)
                                  :A v52))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.18)
                  :C (v21 / label~e.19))
           :P (v10 / label~e.20)
           :A (v11 / label
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22)
                   :E (v24 / label
                           :A v23
                           :P (v41 / label~e.24)
                           :D (v42 / label~e.25,26,28)))
           :A v6)
    :H (v5 / label
           :D (v12 / label
                   :R (v25 / label~e.31)
                   :C (v26 / label~e.32))
           :A (v13 / label
                   :C (v27 / label~e.34)
                   :N (v28 / label~e.35)
                   :C (v29 / label~e.36))
           :P (v14 / label~e.38)
           :A (v15 / label
                   :R (v30 / label~e.39)
                   :E (v31 / label~e.40)
                   :C (v32 / label~e.41))
           :A (v16 / label
                   :R (v33 / label~e.42)
                   :E (v34 / label~e.43)
                   :C (v35 / label~e.44)
                   :E (v36 / label
                           :R (v43 / label
                                   :E (v53 / label~e.45)
                                   :C (v54 / label~e.46))
                           :E (v44 / label~e.48)
                           :C (v45 / label~e.49)
                           :E (v46 / label
                                   :H (v55 / label
                                           :A v45
                                           :P (v62 / label~e.50)
                                           :A (v63 / label
                                                   :R (v70 / label~e.51)
                                                   :E (v71 / label
                                                           :C (v82 / label~e.52)
                                                           :R (v83 / label~e.53))
                                                   :E (v72 / label~e.54)
                                                   :C (v73 / label~e.55)))
                                   :L (v56 / label~e.56)
                                   :H (v57 / label
                                           :A (v64 / label~e.57)
                                           :D (v65 / label~e.58)
                                           :P (v66 / label
                                                   :E (v74 / label~e.59)
                                                   :C (v75 / label~e.60))
                                           :A (v67 / label
                                                   :R (v76 / label~e.61)
                                                   :E (v77 / label~e.62)
                                                   :E (v78 / label
                                                           :C (v84 / label~e.63)
                                                           :R (v85 / label~e.64))
                                                   :C (v79 / label~e.65)))
                                   :H (v58 / label
                                           :P (v68 / label~e.67)
                                           :A (v69 / label
                                                   :E (v80 / label~e.68)
                                                   :C (v81 / label~e.69))
                                           :A v64))))))
