# ::id 946019
# ::tok In 2010 they resumed writing their record which was recorded in 2011 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 9-1.1.4.1.2.2 10-1.1.4.1.3.1 11-1.1.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :E (v11 / label
                          :R (v14 / label~e.7)
                          :P (v15 / label
                                  :C (v17 / label~e.9))
                          :D (v16 / label
                                  :R (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :A (v13 / label~e.6))
                  :E (v12 / label~e.5)
                  :C v13)))
