# ::id 662010
# ::tok With the release of the album 's third single , Carey achieved several career milestones .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2.1 6-1.2.2.2.2 7-1.2.2.3 8-1.2.2.4 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3))
           :A (v6 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label
                          :C (v20 / label~e.5)
                          :R (v21 / label~e.6))
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v4 / label
           :A (v7 / label~e.10)
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))))
