# ::id 249000
# ::tok 2005 saw Hawke star in the action thriller Assault on Precinct 13 , a loose remake of John Carpenter 's 1976 film of the same title , with an updated plot .
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.3 9-1.1.4.3 10-1.1.4.3 11-1.1.4.3 13-1.1.4.4.2.1 14-1.1.4.4.2.2 15-1.1.4.4.2.3 16-1.1.4.4.3.1 17-1.1.4.4.3.2.1 18-1.1.4.4.3.2.1 19-1.1.4.4.3.2.2 20-1.1.4.4.3.3 21-1.1.4.4.3.4 22-1.1.4.4.3.5.1 23-1.1.4.4.3.5.2 24-1.1.4.4.3.5.3 25-1.1.4.4.3.5.4 27-1.1.4.4.4.1 28-1.1.4.4.4.2 29-1.1.4.4.4.3 30-1.1.4.4.4.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v7 / label~e.0))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label
                         :E (v12 / label~e.5)
                         :E (v13 / label~e.6)
                         :C (v14 / label~e.7))
                  :C (v10 / label~e.8,9,10,11)
                  :E (v11 / label
                          :A v10
                          :P (v15 / label
                                  :E (v18 / label~e.13)
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15))
                          :A (v16 / label
                                  :R (v21 / label~e.16)
                                  :E (v22 / label
                                          :C (v30 / label~e.17,18)
                                          :R (v31 / label~e.19))
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21)
                                  :E (v25 / label
                                          :R (v32 / label~e.22)
                                          :E (v33 / label~e.23)
                                          :E (v34 / label~e.24)
                                          :C (v35 / label~e.25)))
                          :A (v17 / label
                                  :R (v26 / label~e.27)
                                  :E (v27 / label~e.28)
                                  :E (v28 / label~e.29)
                                  :C (v29 / label~e.30))))))
