# ::id 675016
# ::tok On July 21 , 2012 , Carey announced that a song titled " Triumphant ( Get ' Em ) " featuring Rick Ross and Meek Mill , would be released in early August 2012 as the lead single from her fourteenth studio album .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.3 7-1.1.4 9-1.1.5.1.1.1.1 10-1.1.5.1.1.1.2 11-1.1.5.1.1.2 13-1.1.5.1.1.3 15-1.1.5.1.1.3 17-1.1.5.1.1.3 20-1.1.5.1.2 21-1.1.5.1.3.1 22-1.1.5.1.3.1 23-1.1.5.1.3.2 24-1.1.5.1.3.3 25-1.1.5.1.3.3 28-1.1.5.2.2 29-1.1.5.2.3 30-1.1.5.3.1 31-1.1.5.3.2 32-1.1.5.3.3 33-1.1.5.3.3 34-1.1.5.4.1 35-1.1.5.4.2 36-1.1.5.4.3 37-1.1.5.4.4 38-1.1.5.4.5.1 39-1.1.5.4.5.2 40-1.1.5.4.5.3 41-1.1.5.4.5.4 42-1.1.5.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v9 / label
                         :A (v13 / label
                                 :A (v26 / label
                                         :E (v37 / label~e.9)
                                         :C (v38 / label~e.10))
                                 :S (v27 / label~e.11)
                                 :A (v28 / label~e.13,15,17))
                         :P (v14 / label~e.20)
                         :A (v15 / label
                                 :C (v29 / label~e.21,22)
                                 :N (v30 / label~e.23)
                                 :C (v31 / label~e.24,25)))
                  :P (v10 / label
                          :E (v16 / label~e.28)
                          :C (v17 / label~e.29))
                  :D (v11 / label
                          :R (v18 / label~e.30)
                          :E (v19 / label~e.31)
                          :C (v20 / label~e.32,33))
                  :A (v12 / label
                          :R (v21 / label~e.34)
                          :E (v22 / label~e.35)
                          :E (v23 / label~e.36)
                          :C (v24 / label~e.37)
                          :E (v25 / label
                                  :R (v32 / label~e.38)
                                  :E (v33 / label~e.39)
                                  :E (v34 / label~e.40)
                                  :E (v35 / label~e.41)
                                  :C (v36 / label~e.42))))))
