# ::id 231003
# ::tok In 2000 , Chan hosted a fictionalised version of himself in the animated series Jackie Chan Adventures , which ran until 2005 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.4 15-1.1.5.4 16-1.1.5.4 19-1.1.5.5.3 20-1.1.5.5.4.1 21-1.1.5.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v19 / label~e.8)
                          :C (v20 / label~e.9)))
           :A (v7 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :E (v16 / label
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))
                  :C (v17 / label~e.14,15,16)
                  :E (v18 / label
                          :A v17
                          :P (v23 / label~e.19)
                          :D (v24 / label
                                  :R (v25 / label~e.20)
                                  :C (v26 / label~e.21))))))
