# ::id 253008
# ::tok In November 2010 , he was honored as a Library Lion by the New York Public Library .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.3 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3 14-1.1.7.3 15-1.1.7.4 16-1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9,10))
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :E (v16 / label~e.13,14)
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16))))
