# ::id 663000
# ::tok Released on October 3 , 1995 , Daydream combined the pop sensibilities of Music Box with downbeat R & B and hip hop influences .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.2 5-1.1.2.2 7-1.1.4 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 12-1.2.3.4.1 13-1.2.3.4.2 14-1.2.3.4.2 15-1.2.4.4 16-1.2.4.1.1.1 17-1.2.4.1.1.2 19-1.2.4.1.1.2 20-1.2.4.1.2 21-1.2.4.1.3 22-1.2.4.1.3 23-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :D (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2,3,5))
           :A (v6 / label~e.7))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :R (v19 / label~e.12)
                          :C (v20 / label~e.13,14)))
           :A (v9 / label
                  :E (v16 / label
                          :C (v21 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17,18,19))
                          :N (v22 / label~e.20)
                          :C (v23 / label~e.21,22))
                  :C (v17 / label~e.23)
                  :R (v18 / label~e.15))))
