# ::id 456010
# ::tok and a subsequent 90 - minute town forum with Perot and a studio audience in June .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3.1 5-1.2.3.3.2 6-1.2.3.4 7-1.2.3.5 8-1.2.3.6.1 9-1.2.3.6.2.1 10-1.2.3.6.2.2 11-1.2.3.6.2.3.1 12-1.2.3.6.2.3.2 13-1.2.3.6.2.3.3 14-1.2.4.1 15-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :E (v10 / label
                          :E (v16 / label~e.3)
                          :C (v17 / label~e.5))
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v18 / label~e.8)
                          :C (v19 / label
                                  :C (v20 / label~e.9)
                                  :N (v21 / label~e.10)
                                  :C (v22 / label
                                          :E (v23 / label~e.11)
                                          :E (v24 / label~e.12)
                                          :C (v25 / label~e.13)))))
           :D (v7 / label
                  :R (v14 / label~e.14)
                  :C (v15 / label~e.15))))
