# ::id 942020
# ::tok Eric was the keyboardist for No Doubt ; he left the band to pursue a career in animation on The Simpsons on the Fox TV network .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.4 8-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.3 13-1.4.2 14-1.4.3.1 15-1.4.3.2 16-1.4.3.3.1 17-1.4.3.3.2 18-1.4.3.3.3 19-1.4.3.3.4.1 20-1.4.3.3.4.1 21-1.4.3.3.4.2.1 22-1.4.3.3.4.2.2 23-1.4.3.3.4.2.3.1 24-1.4.3.3.4.2.3.2 25-1.4.3.3.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :A (v8 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5,6)))
    :H (v3 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A v9
           :P (v12 / label~e.13)
           :A (v13 / label
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :R (v23 / label~e.16)
                           :C (v24 / label~e.17)
                           :R (v25 / label~e.18)
                           :E (v26 / label
                                   :C (v27 / label~e.19,20)
                                   :E (v28 / label
                                           :R (v29 / label~e.21)
                                           :E (v30 / label~e.22)
                                           :E (v31 / label
                                                   :E (v33 / label~e.23)
                                                   :C (v34 / label~e.24))
                                           :C (v32 / label~e.25)))))))
