# ::id 139015
# ::tok Hepburn felt the award was not just for her , but was also given to honor Tracy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.4.1 3-1.1.3.1.4.2 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.4 7-1.1.3.3.5.1 8-1.1.3.3.5.2 10-1.1.3.4 12-1.1.3.1.2 13-1.1.3.1.1.2 15-1.1.3.1.1.4 16-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label
                                :E (v17 / label~e.13)
                                :C (v18 / label~e.15))
                         :D (v10 / label~e.12)
                         :A (v11 / label~e.16)
                         :A (v12 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3)))
                  :H (v7 / label
                         :A v12
                         :S (v13 / label~e.4)
                         :D (v14 / label~e.5)
                         :D (v15 / label~e.6)
                         :A (v16 / label
                                 :R (v21 / label~e.7)
                                 :C (v22 / label~e.8)))
                  :L (v8 / label~e.10))))
