# ::id 947009
# ::tok Shooting her part took four to five days , and Stefani had few lines .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label~e.0)
                  :A (v12 / label
                          :E (v17 / label~e.1)
                          :C (v18 / label~e.2)))
           :P (v6 / label~e.3)
           :D (v7 / label
                  :E (v13 / label
                          :C (v19 / label~e.4)
                          :R (v20 / label~e.5)
                          :C (v21 / label~e.6))
                  :C (v14 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v15 / label~e.12)
                   :C (v16 / label~e.13))))
