# ::id 191001
# ::tok Goldman oversaw the project as creative consultant while Sorkin wrote the first two drafts of Malice .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2.1 12-1.3.3.2.2 13-1.3.3.3 14-1.3.3.4.1 15-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v17 / label~e.10)
                   :E (v18 / label
                           :E (v21 / label~e.11)
                           :C (v22 / label~e.12))
                   :C (v19 / label~e.13)
                   :E (v20 / label
                           :R (v23 / label~e.14)
                           :C (v24 / label~e.15)))))
