# ::id 545001
# ::tok Jack Warner announced that the studio would release no more " propaganda pictures " and promptly ordered the shelving of several projects with an anti - Nazi theme .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 11-1.1.3.6.1 12-1.1.3.6.2 14-1.2 15-1.3.2 16-1.3.3 17-1.3.4.1.1 18-1.3.4.1.2 19-1.3.4.2.1 20-1.3.4.2.2 21-1.3.4.2.3 22-1.3.4.2.4.1 23-1.3.4.2.4.2 24-1.3.4.2.4.3.2 26-1.3.4.2.4.3.3 27-1.3.4.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :A (v12 / label
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :D (v13 / label~e.6)
                  :P (v14 / label~e.7)
                  :D (v15 / label
                          :C (v21 / label~e.8)
                          :E (v22 / label~e.9))
                  :A (v16 / label
                          :E (v23 / label~e.11)
                          :C (v24 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :D (v8 / label~e.15)
           :P (v9 / label~e.16)
           :A (v10 / label
                   :P (v17 / label
                           :E (v25 / label~e.17)
                           :C (v26 / label~e.18))
                   :A (v18 / label
                           :R (v27 / label~e.19)
                           :Q (v28 / label~e.20)
                           :C (v29 / label~e.21)
                           :E (v30 / label
                                   :R (v31 / label~e.22)
                                   :E (v32 / label~e.23)
                                   :E (v33 / label
                                           :A (v34 / label~e.27)
                                           :S (v35 / label~e.24)
                                           :A (v36 / label~e.26))
                                   :C v34)))))
