# ::id 950013
# ::tok At the amfAR gala during the 2011 Cannes Film Festival , Stefani auctioned off the lacy black dress she wore at the event for charity , raising over $ 125 , 000 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.2 5-1.3.2.1 6-1.3.2.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 11-1.1.2 12-1.1.3 13-1.1.3 14-1.1.4.2 15-1.1.4.3 16-1.1.4.4 17-1.1.4.5 18-1.1.4.1.1 19-1.1.4.1.2 20-1.1.4.1.3.1 21-1.1.4.1.3.2 22-1.1.4.1.3.3 23-1.1.5.1 24-1.1.5.2 26-1.4.2 27-1.4.3.1 29-1.4.3.2 31-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :A (v7 / label~e.11)
           :P (v8 / label~e.12,13)
           :A (v9 / label
                  :E (v20 / label
                          :A (v34 / label~e.18)
                          :P (v35 / label~e.19)
                          :A (v36 / label
                                  :R (v37 / label~e.20)
                                  :E (v38 / label~e.21)
                                  :C (v39 / label~e.22))
                          :A (v24 / label~e.17))
                  :E (v21 / label~e.14)
                  :E (v22 / label~e.15)
                  :E (v23 / label~e.16)
                  :C v24)
           :A (v10 / label
                   :R (v25 / label~e.23)
                   :C (v26 / label~e.24)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v11 / label)
           :D (v12 / label
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6))
           :A (v13 / label
                   :E (v29 / label~e.7)
                   :E (v30 / label~e.8)
                   :C (v31 / label~e.9)))
    :H (v5 / label
           :A v7
           :P (v14 / label~e.26)
           :A (v15 / label
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.29,31))))
