# ::id 693000
# ::tok While Dylan 's topical songs solidified his early reputation , Freewheelin ' also included a mixture of love songs and jokey , surreal talking blues .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 10-1.3.3 12-1.3.4 13-1.3.5 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.3.2.1.1 18-1.3.1.3.2.1.2 19-1.3.1.3.2.2 20-1.3.1.3.2.3.1.2 22-1.3.1.3.2.3.1.3.1 23-1.3.1.3.2.3.1.3.2 24-1.3.1.3.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label
                          :C (v21 / label~e.1)
                          :R (v22 / label~e.2))
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15)
                  :E (v20 / label
                          :R (v23 / label~e.16)
                          :C (v24 / label
                                  :C (v25 / label
                                          :E (v28 / label~e.17)
                                          :C (v29 / label~e.18))
                                  :N (v26 / label~e.19)
                                  :C (v27 / label
                                          :E (v30 / label
                                                  :N (v32 / label)
                                                  :C (v33 / label~e.20)
                                                  :C (v34 / label
                                                          :E (v35 / label~e.22)
                                                          :C (v36 / label~e.23)))
                                          :C (v31 / label~e.24)))))
           :A (v9 / label~e.10)
           :D (v10 / label~e.12)
           :P (v11 / label~e.13)))
